order_id,user_id,order_value,purchase_time
1005,9371,63,2025-03-18
1006,9371,252,2025-01-29
1007,9408,51,2025-02-07
1008,9417,156,2025-02-09
1009,9427,44,2025-02-22
1010,9443,30,2025-01-06
1011,9446,233,2025-01-01
1012,9501,39,2025-03-17
1013,9501,188,2025-01-18
1014,9522,116,2025-02-13
1015,9522,24,2025-01-13
1016,9549,119,2025-01-22
1017,9549,41,2025-03-23
1018,9550,93,2025-03-07
1019,9572,60,2025-03-23
1020,9572,62,2025-03-23
1021,9599,286,2025-03-14
1022,9602,84,2025-02-01
1023,9609,119,2025-01-26
1024,9609,54,2025-01-03
1025,9615,202,2025-03-25
1026,9615,210,2025-01-09
1027,9621,296,2025-03-13
1028,9643,156,2025-03-21
1029,9681,79,2025-01-27
1030,9681,138,2025-02-19
1031,9701,295,2025-03-29
1032,9701,279,2025-01-22
1033,9710,179,2025-01-01
1034,9739,104,2025-02-12
1035,9743,86,2025-03-04
1036,9754,214,2025-01-23
1037,9754,45,2025-01-30
1038,9758,115,2025-01-13
1039,9762,282,2025-03-08
1040,9762,157,2025-03-02
1041,9762,121,2025-02-06
1042,9769,227,2025-01-19
1043,9774,73,2025-02-28
1044,9792,64,2025-01-25
1045,9792,23,2025-01-04
1046,9792,249,2025-02-19
1047,9799,62,2025-01-28
1048,9799,270,2025-02-08
1049,9847,284,2025-02-05
1050,9848,237,2025-02-11
1051,9862,104,2025-02-09
1052,9862,285,2025-03-23
1053,9866,255,2025-02-02
1054,9875,48,2025-03-25
1055,9884,211,2025-02-07
1056,9897,96,2025-01-12
1057,9897,210,2025-01-13
1058,9930,249,2025-01-25
1059,9940,69,2025-02-16
1060,9940,133,2025-01-05
1061,9940,282,2025-02-07
1062,9940,273,2025-02-12
1063,9978,52,2025-01-24
1064,9978,45,2025-02-19
1065,9984,101,2025-01-09
1066,9996,287,2025-03-07
1067,9998,279,2025-01-08
